USN Journal ID    : 0x01d4b29a6f9cc0e9
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002c
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 8368
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x00000001: Data overwrite
Time stamp        : 1/22/2019 21:37:14
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002c
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 8464
Reason            : 0x80000001: Data overwrite | Close
File ID           : 0000000000000000000100000000002c
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Major version     : 4
Minor version     : 0
Record length     : 80
Number of extents : 1
Remaining extents : 0
Extents           :
    [1: 0, 2228224] 
Usn               : 8544
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x80000001: Data overwrite | Close
Time stamp        : 1/22/2019 21:37:14
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002c
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 8640
File name         : .
File name length  : 2
Reason            : 0x80080000: Object ID change | Close
Time stamp        : 1/22/2019 21:38:09
File attributes   : 0x00000016: Hidden | System | Directory
File ID           : 00000000000000000005000000000005
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 80

Usn               : 8704
File name         : $TxfLog.blf
File name length  : 22
Reason            : 0x00000001: Data overwrite
Time stamp        : 1/22/2019 21:38:22
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000021
Parent file ID    : 0000000000000000000100000000001e
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 104

Usn               : 8792
File name         : $TxfLog.blf
File name length  : 22
Reason            : 0x80000001: Data overwrite | Close
Time stamp        : 1/22/2019 21:38:22
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000021
Parent file ID    : 0000000000000000000100000000001e
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 104

Usn               : 8880
File name         : tracking.log.tmp
File name length  : 32
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:38:52
File attributes   : 0x00000026: Hidden | System | Archive
File ID           : 0000000000000000000100000000003a
Parent file ID    : 00000000000000000001000000000024
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 8976
File name         : tracking.log.tmp
File name length  : 32
Reason            : 0x00000102: Data extend | File create
Time stamp        : 1/22/2019 21:38:52
File attributes   : 0x00000026: Hidden | System | Archive
File ID           : 0000000000000000000100000000003a
Parent file ID    : 00000000000000000001000000000024
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 9072
File name         : tracking.log.tmp
File name length  : 32
Reason            : 0x00000103: Data overwrite | Data extend | File create
Time stamp        : 1/22/2019 21:38:52
File attributes   : 0x00000026: Hidden | System | Archive
File ID           : 0000000000000000000100000000003a
Parent file ID    : 00000000000000000001000000000024
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 9168
File name         : tracking.log.tmp
File name length  : 32
Reason            : 0x80000103: Data overwrite | Data extend | File create | Close
Time stamp        : 1/22/2019 21:38:52
File attributes   : 0x00000026: Hidden | System | Archive
File ID           : 0000000000000000000100000000003a
Parent file ID    : 00000000000000000001000000000024
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 9264
File name         : tracking.log.tmp
File name length  : 32
Reason            : 0x00001000: Rename: old name
Time stamp        : 1/22/2019 21:38:52
File attributes   : 0x00000026: Hidden | System | Archive
File ID           : 0000000000000000000100000000003a
Parent file ID    : 00000000000000000001000000000024
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 9360
File name         : tracking.log
File name length  : 24
Reason            : 0x00002000: Rename: new name
Time stamp        : 1/22/2019 21:38:52
File attributes   : 0x00000026: Hidden | System | Archive
File ID           : 0000000000000000000100000000003a
Parent file ID    : 00000000000000000001000000000024
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 104

Usn               : 9448
File name         : tracking.log
File name length  : 24
Reason            : 0x80002000: Rename: new name | Close
Time stamp        : 1/22/2019 21:38:52
File attributes   : 0x00000026: Hidden | System | Archive
File ID           : 0000000000000000000100000000003a
Parent file ID    : 00000000000000000001000000000024
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 104

Usn               : 9536
File name         : tracking.log
File name length  : 24
Reason            : 0x00000001: Data overwrite
Time stamp        : 1/22/2019 21:38:54
File attributes   : 0x00000026: Hidden | System | Archive
File ID           : 0000000000000000000100000000003a
Parent file ID    : 00000000000000000001000000000024
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 104

Usn               : 9624
File name         : test_dir
File name length  : 16
Reason            : 0x00080000: Object ID change
Time stamp        : 1/22/2019 21:38:54
File attributes   : 0x00000010: Directory
File ID           : 00000000000000000001000000000028
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 96

Usn               : 9704
File name         : test_dir
File name length  : 16
Reason            : 0x80080000: Object ID change | Close
Time stamp        : 1/22/2019 21:38:54
File attributes   : 0x00000010: Directory
File ID           : 00000000000000000001000000000028
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 96

Usn               : 9784
File name         : .
File name length  : 2
Reason            : 0x00080000: Object ID change
Time stamp        : 1/22/2019 21:38:54
File attributes   : 0x00000016: Hidden | System | Directory
File ID           : 00000000000000000005000000000005
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 80

Usn               : 9848
File name         : .
File name length  : 2
Reason            : 0x80080000: Object ID change | Close
Time stamp        : 1/22/2019 21:38:54
File attributes   : 0x00000016: Hidden | System | Directory
File ID           : 00000000000000000005000000000005
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 80

Usn               : 9912
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x00080000: Object ID change
Time stamp        : 1/22/2019 21:38:54
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002c
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 10008
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x80080000: Object ID change | Close
Time stamp        : 1/22/2019 21:38:54
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002c
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 10104
File name         : test_dir - Copy
File name length  : 30
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000010: Directory
File ID           : 0000000000000000000100000000003b
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 10200
File name         : test_dir - Copy
File name length  : 30
Reason            : 0x80000100: File create | Close
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000010: Directory
File ID           : 0000000000000000000100000000003b
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 10296
File name         : test_dir - Copy
File name length  : 30
Reason            : 0x00008000: Basic info change
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000010: Directory
File ID           : 0000000000000000000100000000003b
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 10392
File name         : test_dir - Copy
File name length  : 30
Reason            : 0x80008000: Basic info change | Close
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000010: Directory
File ID           : 0000000000000000000100000000003b
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 10488
File name         : test_file_111 - Copy (10).txt
File name length  : 58
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000003c
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 10608
File name         : test_file_111 - Copy (10).txt
File name length  : 58
Reason            : 0x80000100: File create | Close
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000003c
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 10728
File name         : test_file_111 - Copy (10).txt
File name length  : 58
Reason            : 0x00008000: Basic info change
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000003c
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 10848
File name         : test_file_111 - Copy (10).txt
File name length  : 58
Reason            : 0x80008000: Basic info change | Close
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000003c
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 10968
File name         : test_file_111 - Copy (11).txt
File name length  : 58
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000003d
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 11088
File name         : test_file_111 - Copy (11).txt
File name length  : 58
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000003d
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 11208
File name         : test_file_111 - Copy (11).txt
File name length  : 58
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000003d
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 11328
File name         : test_file_111 - Copy (12).txt
File name length  : 58
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000003e
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 11448
File name         : test_file_111 - Copy (12).txt
File name length  : 58
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000003e
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 11568
File name         : test_file_111 - Copy (12).txt
File name length  : 58
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000003e
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 11688
File name         : test_file_111 - Copy (13).txt
File name length  : 58
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000003f
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 11808
File name         : test_file_111 - Copy (13).txt
File name length  : 58
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000003f
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 11928
File name         : test_file_111 - Copy (13).txt
File name length  : 58
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000003f
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 12048
File name         : test_file_111 - Copy (2).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000040
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 12168
File name         : test_file_111 - Copy (2).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000040
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 12288
File name         : test_file_111 - Copy (2).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000040
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 12408
File name         : test_file_111 - Copy (3).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000041
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 12528
File name         : test_file_111 - Copy (3).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000041
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 12648
File name         : test_file_111 - Copy (3).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000041
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 12768
File name         : test_file_111 - Copy (4).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000042
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 12888
File name         : test_file_111 - Copy (4).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000042
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 13008
File name         : test_file_111 - Copy (4).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000042
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 13128
File name         : test_file_111 - Copy (5).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000043
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 13248
File name         : test_file_111 - Copy (5).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000043
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 13368
File name         : test_file_111 - Copy (5).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000043
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 13488
File name         : test_file_111 - Copy (6).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000044
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 13608
File name         : test_file_111 - Copy (6).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000044
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 13728
File name         : test_file_111 - Copy (6).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000044
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 13848
File name         : test_file_111 - Copy (7).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000045
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 13968
File name         : test_file_111 - Copy (7).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000045
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 14088
File name         : test_file_111 - Copy (7).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000045
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 14208
File name         : test_file_111 - Copy (8).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000046
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 14328
File name         : test_file_111 - Copy (8).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000046
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 14448
File name         : test_file_111 - Copy (8).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000046
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 14568
File name         : test_file_111 - Copy (9).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000047
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 14688
File name         : test_file_111 - Copy (9).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000047
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 14808
File name         : test_file_111 - Copy (9).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000047
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 14928
File name         : test_file_111 - Copy.txt
File name length  : 48
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000048
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 15040
File name         : test_file_111 - Copy.txt
File name length  : 48
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000048
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 15152
File name         : test_file_111 - Copy.txt
File name length  : 48
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000048
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 15264
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000049
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 15360
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x00000102: Data extend | File create
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000049
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 15456
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x00000103: Data overwrite | Data extend | File create
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000049
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 15552
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x00008103: Data overwrite | Data extend | File create | Basic info change
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000049
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 15648
Reason            : 0x80008103: Data overwrite | Data extend | File create | Basic info change | Close
File ID           : 00000000000000000001000000000049
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Major version     : 4
Minor version     : 0
Record length     : 80
Number of extents : 1
Remaining extents : 0
Extents           :
    [1: 0, 2228224] 
Usn               : 15728
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x80008103: Data overwrite | Data extend | File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000049
Parent file ID    : 0000000000000000000100000000003b
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 15824
File name         : .
File name length  : 2
Reason            : 0x00080000: Object ID change
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000016: Hidden | System | Directory
File ID           : 00000000000000000005000000000005
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 80

Usn               : 15888
File name         : test_dir - Copy
File name length  : 30
Reason            : 0x00080000: Object ID change
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000010: Directory
File ID           : 0000000000000000000100000000003b
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 15984
File name         : test_dir - Copy
File name length  : 30
Reason            : 0x80080000: Object ID change | Close
Time stamp        : 1/22/2019 21:40:00
File attributes   : 0x00000010: Directory
File ID           : 0000000000000000000100000000003b
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 16080
File name         : .
File name length  : 2
Reason            : 0x80080000: Object ID change | Close
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000016: Hidden | System | Directory
File ID           : 00000000000000000005000000000005
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 80

Usn               : 16144
File name         : test_dir - Copy - Copy
File name length  : 44
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:03
File attributes   : 0x00000010: Directory
File ID           : 0000000000000000000100000000004a
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
